name,vintage-name,origin,description,year,bottle-shot,abv,acidity,ph,sugar,currency,price
B1ockOne Bordeaux Cabernet Franc,Bordeaux Supérieur,"Gironde, France",B1ockOne Bordeaux Cabernet Franc is almost a unique wine from the world's most prestigious and largest vineyards. Cabernet Franc is one of the three top grape varieties used in Bordeaux blends but less well known than Merlot and Cabernet Sauvignon. Fewer than ten 100% Bordeaux varietal Cabernet Franc wines are produced. B1ockOne is certified Organic wine from 2016 onwards. ,2012,https://cellar.db.wine/attachments/154badad-6c9a-485b-babe-82066496a0a2/b2035bb280cd91e483fa0de5b65cd45d72ecaccea711193865f167ebd6660d1c.jpg,13.5,5.97,3.7,0.8,EUR,
B1ockOne Bordeaux Cabernet Franc,Bordeaux Supérieur,"Gironde, France",B1ockOne Bordeaux Cabernet Franc is almost a unique wine from the world's most prestigious and largest vineyards. Cabernet Franc is one of the three top grape varieties used in Bordeaux blends but less well known than Merlot and Cabernet Sauvignon. Fewer than ten 100% Bordeaux varietal Cabernet Franc wines are produced. B1ockOne is certified Organic wine from 2016 onwards. ,2010,https://cellar.db.wine/attachments/e08599eb-e0df-46a0-9475-3f6d7f655515/1e4682673107618a4ed03667d07d481ba21bc01da5849b90fa2a915239eb317f.png,12.5,5.5,3.69,,,
BlockTwo Bordeaux Merlot Cab Franc,Bordeaux Supérieur,"Gironde, France",BlockTwo is a classic Bordeaux right bank blend of 75% Merlot and 25% Cabernet Franc highlighting the benefits of these two classic Bordeaux varietals when combined. Organically produced and certified from 2016 onwards. ,2019,https://cellar.db.wine/attachments/159d3d1b-e864-4033-95ae-2978c6689684/efde6389dcd2874e98e0615c251e7804fdb7903cfbc3aa2c4182f4716cc92a01.png,13.5,3.7,3.86,0.15,EUR,
BlockTwo Bordeaux Merlot Cab Franc,Bordeaux Supérieur,"Gironde, France",BlockTwo is a classic Bordeaux right bank blend of 75% Merlot and 25% Cabernet Franc highlighting the benefits of these two classic Bordeaux varietals when combined. Organically produced and certified from 2016 onwards. ,2018,https://cellar.db.wine/attachments/684dc4e8-16fc-4529-8bb0-c003b37a3605/9ecaddd65d63c381b8b6cbd9b05d838f7843fcb43f90c25a013c5590decd428c.png,14,4.65,3.73,0.15,EUR,19
BlockTwo Bordeaux Merlot Cab Franc,Bordeaux Supérieur,"Gironde, France",BlockTwo is a classic Bordeaux right bank blend of 75% Merlot and 25% Cabernet Franc highlighting the benefits of these two classic Bordeaux varietals when combined. Organically produced and certified from 2016 onwards. ,2017,https://cellar.db.wine/attachments/266c125c-0452-424a-b7ff-1ef28ae90249/2b69f4e441b098b368f7a7b55d5163d9f3ecf527dfafb952702261f6d6ad2270.png,13.5,3.98,3.74,0.15,EUR,18
BlockTwo Bordeaux Merlot Cab Franc,Bordeaux Supérieur,"Gironde, France",BlockTwo is a classic Bordeaux right bank blend of 75% Merlot and 25% Cabernet Franc highlighting the benefits of these two classic Bordeaux varietals when combined. Organically produced and certified from 2016 onwards. ,2016,https://cellar.db.wine/attachments/4bf229f8-d0ff-4c81-ae1e-99a6b31c0200/22d53efe77c9afc7b13abe8610c7a5853bdcb60b603212b84bb594a1c0094a92.png,13.5,4.39,3.7,0.1,EUR,19
BlockTwo Bordeaux Merlot Cab Franc,Bordeaux Supérieur,"Gironde, France",BlockTwo is a classic Bordeaux right bank blend of 75% Merlot and 25% Cabernet Franc highlighting the benefits of these two classic Bordeaux varietals when combined. Organically produced and certified from 2016 onwards. ,2015,https://cellar.db.wine/attachments/368973fc-2ee2-44fe-a3aa-50dc3d22f935/fe33d32fa11f2ea6800dee0046b206c68266440c747211816a9aed6f0db4201d.png,13,4.45,3.79,0.2,EUR,
BlockTwo Bordeaux Merlot Cab Franc,Bordeaux Supérieur,"Gironde, France",BlockTwo is a classic Bordeaux right bank blend of 75% Merlot and 25% Cabernet Franc highlighting the benefits of these two classic Bordeaux varietals when combined. Organically produced and certified from 2016 onwards. ,2014,https://cellar.db.wine/attachments/61376a3c-08b9-4343-bf5d-e81c123cce39/bfdeecf9426b34e9dbd40ebc04c49df1e235ffe115beea3cd35e0d1ed5a3fc11.png,13,4.59,3.81,0.05,EUR,
BlockTwo Bordeaux Merlot Cab Franc,Bordeaux Supérieur,"Gironde, France",BlockTwo is a classic Bordeaux right bank blend of 75% Merlot and 25% Cabernet Franc highlighting the benefits of these two classic Bordeaux varietals when combined. Organically produced and certified from 2016 onwards. ,2012,https://cellar.db.wine/attachments/2ebfe485-a9aa-4e1a-bc02-823d0e905ee9/19e75f8e076219aef0f34f3712ce3a089dbdddcf98747edf1cfcfc277440ca1d.png,13.5,5.66,3.7,1.1,AUD,
Reserva Tempranillo,Paso Robles Willow Creek District,"California, United States","A Spanish variety, this wine is typically 100% Tempranillo though every now and then a small percentage of Grenache or Syrah may find a home in this wine.",2017,https://cellar.db.wine/attachments/ca21af16-31a8-4e0c-8b0a-b05a366ef213/ba86e0a22f195bde04ad9ff93619b132891a0a09cf26bd6bb425a136eea59666.png,14.4,5.6,3.76,,USD,
Reserva Tempranillo,Paso Robles Willow Creek District,"California, United States","A Spanish variety, this wine is typically 100% Tempranillo though every now and then a small percentage of Grenache or Syrah may find a home in this wine.",2016,https://cellar.db.wine/attachments/081bcb6e-dcf0-4978-afac-7649c2e34b2b/3956c14d8caa29e2ce33496ed55faffc0306ac7b84a2984ee2d5597f30f59d83.png,15.1,5.8,3.78,,USD,
Reserva Tempranillo,Paso Robles Willow Creek District,"California, United States","A Spanish variety, this wine is typically 100% Tempranillo though every now and then a small percentage of Grenache or Syrah may find a home in this wine.",2013,https://cellar.db.wine/attachments/8379f5e7-06d0-4818-8c17-aa963d7cef7e/c31510497ffc27a1cc122da0a3c54b2a60ab0ff30747f8efcb7575fb086821dc.png,15.7,5.6,3.72,,USD,
Reserva Tempranillo,Paso Robles Willow Creek District,"California, United States","A Spanish variety, this wine is typically 100% Tempranillo though every now and then a small percentage of Grenache or Syrah may find a home in this wine.",2012,https://cellar.db.wine/attachments/3d3b798d-ed82-4440-bcf9-4845204f452f/ad893ffd390c68c251aad5b8c885c65143a03ba99d5adc9ddc49cf4ed8107a3f.png,15.2,5.8,3.74,,USD,
York Mountain Viognier,York Mountain,"California, United States",,2019,https://cellar.db.wine/attachments/24471d29-f8b2-46a8-9f96-e0599e037b5d/d8234024da9456a2ab6053fd984362a5ecd93ffc9e33425c1d91ae3863a9b207.jpg,13.8,5.3,3.51,,USD,
Estate Blend,Paso Robles Willow Creek District,"California, United States","Our Estate Blend provides a snapshot of Epoch vineyards and our specific winemaking practices within every vintage. Though Syrah consistently takes the lead, the exact blend of varieties varies from vintage to vintage. Grenache, Mourvèdre, and Tempranillo regularly play key roles in this wine with occasional cameos from Zinfandel and other varieties. It is totally Epoch!",2019,https://cellar.db.wine/attachments/c80e58c2-ce4f-40bb-b6fb-e6d433ac5039/ab133bd34eddb75b255258170f84059fd013655b0e4f65095648980fe1dcfa2f.png,15.1,5.4,3.85,,USD,
Estate Blend,Paso Robles Willow Creek District,"California, United States","Our Estate Blend provides a snapshot of Epoch vineyards and our specific winemaking practices within every vintage. Though Syrah consistently takes the lead, the exact blend of varieties varies from vintage to vintage. Grenache, Mourvèdre, and Tempranillo regularly play key roles in this wine with occasional cameos from Zinfandel and other varieties. It is totally Epoch!",2018,https://cellar.db.wine/attachments/47a1435d-17b5-4554-bf33-5020757d90d7/b191eb35ad599e9979bea286435885c916022b4b93d94889e819406aeb965295.jpeg,15.2,5.9,3.71,,USD,60
Estate Blend,Paso Robles Willow Creek District,"California, United States","Our Estate Blend provides a snapshot of Epoch vineyards and our specific winemaking practices within every vintage. Though Syrah consistently takes the lead, the exact blend of varieties varies from vintage to vintage. Grenache, Mourvèdre, and Tempranillo regularly play key roles in this wine with occasional cameos from Zinfandel and other varieties. It is totally Epoch!",2017,https://cellar.db.wine/attachments/558e5c06-8225-438a-90bf-1c596f96590f/2982c510a801d0e811d1a34240757f384bc51ada02823c8b0aee3b7dbfa4de20.png,15.5,5.7,3.71,,USD,60
Estate Blend,Paso Robles Willow Creek District,"California, United States","Our Estate Blend provides a snapshot of Epoch vineyards and our specific winemaking practices within every vintage. Though Syrah consistently takes the lead, the exact blend of varieties varies from vintage to vintage. Grenache, Mourvèdre, and Tempranillo regularly play key roles in this wine with occasional cameos from Zinfandel and other varieties. It is totally Epoch!",2016,https://cellar.db.wine/attachments/88b7e41a-6a0e-4359-9aa5-a3e2ecc7c89d/b60807ef116ad07273934d6fa2b3d04a0fdf57cde2e71a498f4c931c6b938247.png,15.6,5.8,3.83,,USD,
Estate Blend,Paso Robles Willow Creek District,"California, United States","Our Estate Blend provides a snapshot of Epoch vineyards and our specific winemaking practices within every vintage. Though Syrah consistently takes the lead, the exact blend of varieties varies from vintage to vintage. Grenache, Mourvèdre, and Tempranillo regularly play key roles in this wine with occasional cameos from Zinfandel and other varieties. It is totally Epoch!",2015,https://cellar.db.wine/attachments/c0deaa0e-ea41-4d7d-9d6d-a01ee7aa28b5/ef56181cdd811d28fdfdb5199b25311a815329c6efada5951fedc8a46e2af9e6.png,15.1,5.8,3.84,,USD,60
Estate Blend,Paso Robles Willow Creek District,"California, United States","Our Estate Blend provides a snapshot of Epoch vineyards and our specific winemaking practices within every vintage. Though Syrah consistently takes the lead, the exact blend of varieties varies from vintage to vintage. Grenache, Mourvèdre, and Tempranillo regularly play key roles in this wine with occasional cameos from Zinfandel and other varieties. It is totally Epoch!",2014,https://cellar.db.wine/attachments/5d22ebe9-6927-4c3b-9a59-c8e65da4a9f0/2e67774aca5bab0eab68f7bb8aff384948096a30df8bf2915d5774b7c9344c00.png,15.6,6,3.68,,USD,
Estate Blend,Paso Robles Willow Creek District,"California, United States","Our Estate Blend provides a snapshot of Epoch vineyards and our specific winemaking practices within every vintage. Though Syrah consistently takes the lead, the exact blend of varieties varies from vintage to vintage. Grenache, Mourvèdre, and Tempranillo regularly play key roles in this wine with occasional cameos from Zinfandel and other varieties. It is totally Epoch!",2013,https://cellar.db.wine/attachments/6bdd4fc8-4cc1-42f0-889d-d498b9dbd7dd/f67b93f67e191d8d960621a9c313f15e4292743d47001c949c4bd08af63a4ac7.png,15.7,5.8,3.69,,USD,
York Mountain Syrah,York Mountain,"California, United States","The York Family, Paso wine pioneers and owners of this historic property for more than eighty years, planted vines on this land in 1882, making it one of the first vineyards on the central coast.",2018,,14.9,5.7,3.73,,USD,
Creativity,Templeton Gap District,"California, United States","Embracing the creative nuances that our vineyards give us from vintage to vintage, this wine truly embraces its label and lives outside the box. As a true winemaker’s choice, there is no plan for what Creativity will become from year to year.",2019,https://cellar.db.wine/attachments/e784bb68-4f57-416c-8da8-1a9c2c8a7910/30f19663819281d0950dd775d0505755494e7e03404691522b9383d305f0a825.png,15.3,5.1,4.01,,USD,
Creativity,Paso Robles Willow Creek District,"California, United States","Embracing the creative nuances that our vineyards give us from vintage to vintage, this wine truly embraces its label and lives outside the box. As a true winemaker’s choice, there is no plan for what Creativity will become from year to year.",2018,https://cellar.db.wine/attachments/fdfa5983-7928-4433-825d-65da97a37295/152d73c2c974ccd18c7aa96a01ada7991c3e339f8b0f2f72fff31b71e7fa1731.png,15.1,6,3.51,,USD,
Creativity,Paso Robles Willow Creek District,"California, United States","Embracing the creative nuances that our vineyards give us from vintage to vintage, this wine truly embraces its label and lives outside the box. As a true winemaker’s choice, there is no plan for what Creativity will become from year to year.",2017,https://cellar.db.wine/attachments/27aaa1e9-5ea3-4c14-a434-83bedca82199/331cd1b2f6fa621570ef042ebbe1dc0553781eeb0a3e354a71a4a52983f78abe.png,15.8,6.1,3.69,,USD,
Creativity,Paso Robles Willow Creek District,"California, United States","Embracing the creative nuances that our vineyards give us from vintage to vintage, this wine truly embraces its label and lives outside the box. As a true winemaker’s choice, there is no plan for what Creativity will become from year to year.",2015,https://cellar.db.wine/attachments/baba5951-143f-4556-82a9-5d3770a8824d/b6257b4d511840b7273df81e871f1d90d76d8d70739ef5e484f13f5eca2e62e1.jpeg,15.3,5.8,3.95,,USD,
Creativity,Paso Robles Willow Creek District,"California, United States","Embracing the creative nuances that our vineyards give us from vintage to vintage, this wine truly embraces its label and lives outside the box. As a true winemaker’s choice, there is no plan for what Creativity will become from year to year.",2014,https://cellar.db.wine/attachments/87b65b01-65f9-41c7-9787-97ce21d0beb8/a67c68e420e6802d9c8011cb0274bee9abf85d1becd7421668b4ac92107f5180.jpeg,15.9,6,3.6,,USD,
Creativity,Paso Robles Willow Creek District,"California, United States","Embracing the creative nuances that our vineyards give us from vintage to vintage, this wine truly embraces its label and lives outside the box. As a true winemaker’s choice, there is no plan for what Creativity will become from year to year.",2013,https://cellar.db.wine/attachments/0dcb1c73-de76-4d1c-ac95-f5270fa0ee10/c8649c01f85ad6c286c3b7e0d591f626a628b97636809bdff8737759a398a53d.jpeg,15.8,5.3,3.92,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2019,https://cellar.db.wine/attachments/5066e2a2-bcda-499f-98d6-9fe986f9426f/43159e719ddaa6f944cb539c604d13bd8e727cfba673575ffda9e2e0223ff53f.png,15.1,5,3.81,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2018,https://cellar.db.wine/attachments/b3eb773d-cc50-450d-b960-a509b4113c4c/de3a45a551d091b5c3a89643ba9034228809b41bba7c1563a3f40e0e1ea03225.png,15,,,,USD,70
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2017,https://cellar.db.wine/attachments/e07225cd-4a37-4ec1-b3e9-4308ff8af2b3/91f224bd5845781a1678156962f765763cb2712e5d0461026957ea600df2e712.png,15.4,5.6,3.7,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2016,https://cellar.db.wine/attachments/12d74ced-7685-4237-a94d-dc31ab75d38d/6db51fbc9b59188399844e580c4155748e0eb53016ec7590455bf0d361a13a3a.png,15.5,5.9,3.68,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2015,https://cellar.db.wine/attachments/7ab0a4df-cd51-43ea-8fa2-3fa64cae1eb6/0e646bb230e13500ca1870736b2b636a664b314ff146403f6295504c963a9248.png,15.4,5.5,3.7,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2014,https://cellar.db.wine/attachments/e94d7dc0-80d3-40df-8c41-64edcc6dd4a7/c3bdf6e4e35107c0b6b1b9d373c02db8aea6fdcf657d28d3f399afd6457766fb.png,15.4,5.9,3.52,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2013,https://cellar.db.wine/attachments/9cc9615d-553e-4406-8fb2-64b033c896a9/fd3d444a8cfe6ea7a85565b0f6251fc030ac709a66ce424b01724f9975987489.png,15.6,5.7,3.63,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2012,https://cellar.db.wine/attachments/e01f85ec-c16e-464b-a8ca-7b5aa4188800/e2510a3c5b984851c25347f77bc62404421264750f524a1c848d1bfe799e10d2.png,15.7,,,,USD,
Veracity,Paso Robles Willow Creek District,"California, United States","Our nod to Châteauneuf-du-Pape, this Grenache-based blend embraces its status as a GSM (Grenache, Syrah, Mourvèdre) with elegance, panache, and a consistent sunny-ness that reminds Owner, Bill Armstrong, of the wines from the Southern Rhone – wines that inspired him to start this crazy Epoch journey in the first place.",2011,https://cellar.db.wine/attachments/2ce8c931-8c20-49a2-b048-13c47abff207/d4c1d828191aebd0b5d4a5c71a36d00a41c6bdb6136816f57719899843b9b508.png,15.9,,,,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2019,https://cellar.db.wine/attachments/27c9fa32-4e54-40cf-aa30-c24097ebbd4d/37f5a5d4afa0393afa292d27b9441475822ad128d3888ea9e2eebc50dc751576.png,15.1,5,4.03,0,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2018,https://cellar.db.wine/attachments/b615ac08-2b57-4918-9d90-0bb427f7b2c6/1305ce1aadfb21ed19d67c21eb8fdeb11bb1b041815f762e927a15fd7f88b4b8.png,15.3,5.1,3.91,,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2017,https://cellar.db.wine/attachments/71d380ab-5cee-4c5c-94dc-9c691b4a2e78/dae090b9cc2561a6236ca9d42a6d56da0610df55b12b3692bd24c833c1a676ed.png,15.3,5.2,3.93,,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2016,https://cellar.db.wine/attachments/e5c2f079-1501-4c6f-bb3d-a5ec0b887d2c/93aee31e108872cc636c96c21c0fa569ba96e812f546747a917619c608e2e494.png,15.2,5.4,3.94,,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2015,https://cellar.db.wine/attachments/877f93b2-e1be-4d83-a395-cfeac5c13b0b/c7f5ae794cfbf9a00eb2d2094690d24f801b0ac4df310ce2a177a07fc0b2f903.png,15.2,5.4,3.95,,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2014,https://cellar.db.wine/attachments/002f8dc6-6b4d-47f6-b8b6-5c433d169b1f/149aac2dcb65ffada9acf825531857a6d3f0d422a0aa769097fbe1f13cd19263.png,15.7,5.3,3.84,,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2013,https://cellar.db.wine/attachments/6a3b711a-4912-44ae-812e-f1ae51266d22/c01d8e8ec0d2b7042d099295ececf1f082a72fe5e083f7203b285651b8553ec9.png,15.8,5.4,3.85,,USD,
Block B,Paso Robles Willow Creek District,"California, United States","Always 100% Syrah. Always 100% Paderewski. Always 100% Block 13. The fruit for this wine hails from clone 174 vines grown on the east-facing Block 13, known as Block B, within our Paderewski Vineyard.",2012,https://cellar.db.wine/attachments/2c91ef81-a508-48b5-bea8-4b33e28148b8/fb8b068b79fba7dfac57eadeda828e4197221aa522201d4b50b287f74979a4bd.png,15.9,6.7,3.72,,USD,
