name,vintage-name,origin,description,year,bottle-shot,abv,acidity,ph,sugar,currency,price
Sensibility,Paso Robles Willow Creek District,"California, United States","A varietal Grenache (and usually 100%), Sensibility explores the more feminine side of the grape.  Fermented in concrete and aged in a combination of concrete and neutral barrel, this wine’s pure fruit, freshness and site-driven minerality cannot be denied.  Sensitive indeed!",2018,https://cellar.db.wine/attachments/14a78438-d197-4927-ba60-ba71ffec4f39/f33bce2f9543377d84457c206945c1d1721df3da170e865c7b5eaf9ef5bf87e0.png,15.2,,,,USD,75
Sensibility,Paso Robles Willow Creek District,"California, United States","A varietal Grenache (and usually 100%), Sensibility explores the more feminine side of the grape.  Fermented in concrete and aged in a combination of concrete and neutral barrel, this wine’s pure fruit, freshness and site-driven minerality cannot be denied.  Sensitive indeed!",2017,https://cellar.db.wine/attachments/d7a6159a-c558-4fa9-beef-d27ae833ca63/4c12c722147735480d9a295c983f5680614ec17abbfae1c0e3ed9f91d5051329.png,15.3,5.1,3.53,,USD,
Sensibility,Paso Robles Willow Creek District,"California, United States","A varietal Grenache (and usually 100%), Sensibility explores the more feminine side of the grape.  Fermented in concrete and aged in a combination of concrete and neutral barrel, this wine’s pure fruit, freshness and site-driven minerality cannot be denied.  Sensitive indeed!",2016,https://cellar.db.wine/attachments/bf341f99-f369-4571-b49b-df3c21f876ce/52e3332044d012a16ecf1e7f06d5aafa0d86fb52306d700af1933aa740b13e85.png,15.6,5.7,3.58,,USD,
Sensibility,Paso Robles Willow Creek District,"California, United States","A varietal Grenache (and usually 100%), Sensibility explores the more feminine side of the grape.  Fermented in concrete and aged in a combination of concrete and neutral barrel, this wine’s pure fruit, freshness and site-driven minerality cannot be denied.  Sensitive indeed!",2015,https://cellar.db.wine/attachments/4e856089-5c7b-4114-8afc-1f093414e963/d95ec1f39789628903fdc77751d69d013e560df2b68d86248899a09eeb5ecf8f.png,15.5,5.5,3.68,,USD,
Sensibility,Paso Robles Willow Creek District,"California, United States","A varietal Grenache (and usually 100%), Sensibility explores the more feminine side of the grape.  Fermented in concrete and aged in a combination of concrete and neutral barrel, this wine’s pure fruit, freshness and site-driven minerality cannot be denied.  Sensitive indeed!",2014,https://cellar.db.wine/attachments/51f18fc0-5afe-4d0d-bd55-71abb8bce6ac/91b2d5c6a7ce378ea5496e368cab781a7ca07b0ed6ec6ec28f41a0b9ed1102ed.png,15.6,5.6,3.48,,USD,
Sensibility,Paso Robles Willow Creek District,"California, United States","A varietal Grenache (and usually 100%), Sensibility explores the more feminine side of the grape.  Fermented in concrete and aged in a combination of concrete and neutral barrel, this wine’s pure fruit, freshness and site-driven minerality cannot be denied.  Sensitive indeed!",2013,https://cellar.db.wine/attachments/d84f489f-1b2d-4fea-9675-0fb0f4bf3c12/db7791be2e4c20254c0cd866ae6debf4a213057fbf0d8ec314f8b6c37632710b.png,15.7,5.1,3.53,,USD,
White,Paso Robles Willow Creek District,"California, United States",A vibrant blend of Grenache Blanc and Viognier are enhanced with a hint of Roussanne that dances across the palate.,2021,https://cellar.db.wine/attachments/cb216eb8-6b2d-4eb5-b692-9549296e397c/be12e3305d771b1bb5b8b27b6a558ab15a3b12862d8500b879d69f448b95d586.png,14.1,6.3,3.48,,USD,45
White,Paso Robles,"California, United States",A vibrant blend of Grenache Blanc and Viognier are enhanced with a hint of Roussanne that dances across the palate.,2019,https://cellar.db.wine/attachments/afefff07-640f-41a4-aeac-9a589a9ad769/d81c6e90cc820efdbc01c9cfa888feeabc61d6f3c8adcb09edc39c6f1d6a50e6.png,14.2,6,3.27,,USD,
White,Paso Robles,"California, United States",A vibrant blend of Grenache Blanc and Viognier are enhanced with a hint of Roussanne that dances across the palate.,2018,https://cellar.db.wine/attachments/0e5057fc-bb3a-477b-983f-6e9196ad4929/10359f45d8f492f6c4b300d0e034d2e977c18a7a5d7649e6c4156a47e89d51e6.png,14.3,6.4,3.39,,USD,
White,Paso Robles,"California, United States",A vibrant blend of Grenache Blanc and Viognier are enhanced with a hint of Roussanne that dances across the palate.,2017,https://cellar.db.wine/attachments/62cbebcd-3773-41c8-adef-0120af136531/3b03d4d59f06d54c4d7f207715659e85a8ead014058ae5105f2544fa6fb2137c.png,14.2,6.5,3.44,,USD,
White,Paso Robles,"California, United States",A vibrant blend of Grenache Blanc and Viognier are enhanced with a hint of Roussanne that dances across the palate.,2016,https://cellar.db.wine/attachments/86dfe952-db07-4e37-ab5f-3dab34433119/f9641f6804789e0657fb6920f26bee6ed0b94974330a6dfc9754586a4cdaeefb.png,14.3,7,3.32,,USD,
White,Paso Robles,"California, United States",A vibrant blend of Grenache Blanc and Viognier are enhanced with a hint of Roussanne that dances across the palate.,2015,https://cellar.db.wine/attachments/afde17fd-9fd3-49dd-9aff-2163699d5a6a/41b4aec7ef96a66c3ce60fe9d24b211ca2c9138fa3811836df6aae5e1b2e8542.png,14.3,7.4,3.26,,USD,
White,Paso Robles,"California, United States",A vibrant blend of Grenache Blanc and Viognier are enhanced with a hint of Roussanne that dances across the palate.,2014,https://cellar.db.wine/attachments/9a93ad6e-9033-4734-a26c-fc47390dbad8/7a1caa790bc0ce4ae36c3266a515b0a9a9344dd63c88777747d21b137cec8bd8.png,14.3,6.3,3.28,,USD,
Rosé,Paso Robles Willow Creek District,"California, United States","There is so much thought and consideration that goes into our lightest and most delicate wine! Made only of red grapes grown with the intent of being made into Rosé, and taking inspiration from the Rosés of southern France, the majority of this wine is Mourvèdre, with a good percentage of Grenache and some Syrah.",2021,https://cellar.db.wine/attachments/a64d4e6c-3bc4-40d1-aa8e-1c9518129d9c/897cdc2daf6123fb9c8e69a03a562cae973e6ebc963b785721747e557b5bfa63.png,13.8,6,3.43,,USD,40
Rosé,Paso Robles,"California, United States","There is so much thought and consideration that goes into our lightest and most delicate wine! Made only of red grapes grown with the intent of being made into Rosé, and taking inspiration from the Rosés of southern France, the majority of this wine is Mourvèdre, with a good percentage of Grenache and some Syrah.",2019,https://cellar.db.wine/attachments/97c4aa37-19b0-4398-90e4-2ab71117becb/495bef933579256e62d9b7e11e1cc785bef96d24e2d5713384a70facb8f74b9a.png,13.9,5.9,3.22,,USD,
Rosé,Paso Robles,"California, United States","There is so much thought and consideration that goes into our lightest and most delicate wine! Made only of red grapes grown with the intent of being made into Rosé, and taking inspiration from the Rosés of southern France, the majority of this wine is Mourvèdre, with a good percentage of Grenache and some Syrah.",2018,https://cellar.db.wine/attachments/e8e18e85-833b-41c2-bde8-ecbb35304027/aa4ca9b1b66f474291d5058e9c96e15dd95d2eb0df2de01cf58c7f58fe3c1b59.png,14.2,6.6,3.26,,USD,
Rosé,Paso Robles Willow Creek District,"California, United States","There is so much thought and consideration that goes into our lightest and most delicate wine! Made only of red grapes grown with the intent of being made into Rosé, and taking inspiration from the Rosés of southern France, the majority of this wine is Mourvèdre, with a good percentage of Grenache and some Syrah.",2017,https://cellar.db.wine/attachments/701c311c-0f3d-4964-badc-a9b0aed03529/634c2b7f7538d9e1c67183baa91244f39dbb8776d4e2ebc7f1b53f7e33aa7c6c.png,14.3,6.5,3.44,,USD,
Rosé,Paso Robles,"California, United States","There is so much thought and consideration that goes into our lightest and most delicate wine! Made only of red grapes grown with the intent of being made into Rosé, and taking inspiration from the Rosés of southern France, the majority of this wine is Mourvèdre, with a good percentage of Grenache and some Syrah.",2016,https://cellar.db.wine/attachments/a475dbf2-a433-4aad-a111-cde6f30b2125/d5c674002246386c710ed761ca66a7ec89a48affe6c225514ca768cb6e8ebffe.png,14.1,7.2,3.23,,USD,
Rosé,Paso Robles Willow Creek District,"California, United States","There is so much thought and consideration that goes into our lightest and most delicate wine! Made only of red grapes grown with the intent of being made into Rosé, and taking inspiration from the Rosés of southern France, the majority of this wine is Mourvèdre, with a good percentage of Grenache and some Syrah.",2015,https://cellar.db.wine/attachments/f73fe9e4-b235-474f-9e33-f43fba70b5eb/5f542df9d84bc31a44c6c6e782ca8be2b68f0e7d9c3a6a3b2023cc5a14209e04.png,14.2,7.1,3.14,,USD,
Rosé,Paso Robles Willow Creek District,"California, United States","There is so much thought and consideration that goes into our lightest and most delicate wine! Made only of red grapes grown with the intent of being made into Rosé, and taking inspiration from the Rosés of southern France, the majority of this wine is Mourvèdre, with a good percentage of Grenache and some Syrah.",2014,https://cellar.db.wine/attachments/46cfead9-b8c7-415f-be2f-d013e1fa4f76/9d3c93a030abc062b540935eea47c85af90688fd4dbb83880b753879a4227a09.png,14.3,6.9,3.25,,USD,
Possibility White,Paso Robles Willow Creek District,"California, United States",Dessert Wine,2019,https://cellar.db.wine/attachments/91a97dc1-85ee-4cc3-8121-32940b07f486/08c1789746456666963fd54ed7bb33291fe20b61ab89903eaf4a5631713c1e32.png,15.8,,,,USD,45
Possibility,Paso Robles Willow Creek District,"California, United States","If the fruit ripens just right, and the sweet pieces fall into place, there is a Possibility our vineyards will give us a treat. Like the dessert wine it is, sometimes it’s the perfect ending to a meal… or harvest.",2017,https://cellar.db.wine/attachments/8846241c-743b-49e6-9c89-e809e6ee4a28/ebd95cba84ddd81512d23fef761d843de3ed87ad67c6f5463ccd210e78da31a6.png,20.29,6,3.77,125.8,USD,60
Possibility,Paso Robles Willow Creek District,"California, United States","If the fruit ripens just right, and the sweet pieces fall into place, there is a Possibility our vineyards will give us a treat. Like the dessert wine it is, sometimes it’s the perfect ending to a meal… or harvest.",2016,https://cellar.db.wine/attachments/27acb09e-82ba-4e32-ba5c-155e3d63f4e5/a3daa23d2e046bcc0107c5793fcbda79e3355ff615ff955c9058dd37b42f1a1e.png,19.2,6,4,,USD,
Possibility,Paso Robles Willow Creek District,"California, United States","If the fruit ripens just right, and the sweet pieces fall into place, there is a Possibility our vineyards will give us a treat. Like the dessert wine it is, sometimes it’s the perfect ending to a meal… or harvest.",2014,https://cellar.db.wine/attachments/e2549f67-2b80-466d-894c-0fd6a9be03d6/62c337065f9d5f8b98127e5c084ba01d55b622c7ae396883cfcb138d0935438b.jpeg,17,7.2,3.76,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2019,https://cellar.db.wine/attachments/0faabfa1-3e1e-44e0-9afe-bee72440229a/5b38d900e16658f668b81994e812dc207df081fb992a8765758fc00eb89d1621.png,15,5.2,4,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2018,https://cellar.db.wine/attachments/2fd3e7de-0988-448e-b618-4a3137fcc1d5/b1e01713321fb83d7b2b61e2236641e8de80b2edcd54349e3e6a167432da2bd3.png,15.2,5.7,3.81,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2017,https://cellar.db.wine/attachments/de647bf6-b9ab-478a-abb0-6e6a5aa06747/5e59f718d54b92b570722bdaad1fa8d129b33c237b73e06eae78acbd6b5a78bc.png,15.8,5.5,3.74,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2016,https://cellar.db.wine/attachments/bf69a11b-21d6-4a3a-8436-960b6175bc43/268a6c1240be2abd71cb5595a5f234e2eff85e79b8c9440ee0f5f53a7a3ec035.png,15.2,5.8,3.87,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2015,https://cellar.db.wine/attachments/83de73d9-7d1c-457f-8cde-a6aed4b16fb5/45648933ce7b0e3cfc5f5fefc02ac4796a1f4398c77221864aff5fac3805011a.jpg,15.1,5.5,3.98,,USD,85
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2014,https://cellar.db.wine/attachments/6cea397c-cf95-47b3-a04d-70be40abd8ed/4aa1b98a7876fb9501a41551ba5bceacc930772734b6afa835cd35081ddca35f.jpg,15.9,5.6,3.72,,USD,85
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2013,https://cellar.db.wine/attachments/cf0eb73a-c3e3-4628-bc82-13648e558e3b/a48e72d7f6979880f9f57ebcbc4d38f280d21abab70fd5a96ec720edb2927e63.jpg,15.9,5.6,3.81,,USD,85
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2012,https://cellar.db.wine/attachments/eac8a4f4-0e22-4053-a2c9-a557f02ff78a/a452919a6cecf6a2e5898abcfa62b2d65776b3bf4c5791cc9ce862ca60829984.png,15.7,5.6,3.69,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2011,https://cellar.db.wine/attachments/2697919b-8b4c-482c-9990-89a4b83d59aa/8e12cac917cefffa82b2f2ddcd954fd55523891553e9137581ece21091a5fd25.png,15.7,,,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2010,https://cellar.db.wine/attachments/c18ec3c4-37df-402c-95b8-1f68a5a1b265/a0bf91a1402fa8733facddc411ab628c28cf8efe8755db5f9ab8aa0f5c9e94c0.png,15.9,,,,USD,
Authenticity,Paso Robles Willow Creek District,"California, United States","Authenticity is a very authentic blend with primarily Syrah from one very steep limestone hillside at Paderewski and blended with a neighboring block of Mourvèdre to yield a supple, sultry and seamless wine that is classically Paderewski. Sometimes we co-ferment some Syrah with a neighboring Viognier block to add a little spice and freshness to the mix. This wine is deemed “The Bill Wine” because it has many gears – big and bold yet elegant and refined.",2009,https://cellar.db.wine/attachments/754d99c0-4b8b-4559-993d-2983cdc84b1f/11eeb29ca16cd432534cedf79c190b3946be2638c1fdc58eb58c36ac2c8ed4ed.png,16,,,,USD,
Mourvèdre,Paso Robles Willow Creek District,"California, United States","After showcasing Mourvèdre two years in a row as our 2013 and 2014 Creativity, we realized we were madly in love this wine and needed to make it a permanent member of our Epoch family.  2015 was our first bottling of Mourvèdre by its own name, and we hope to release it every year if Mother Nature gives us the fruit to do so.  As one would suspect, this wine will always be Mourvèdre dominant (though it may be assisted by small amounts of other varieties depending on the vintage) and will consistently reflect the pure essence and unique quality that makes Mourvèdre such a distinct and exciting grape.",2019,https://cellar.db.wine/attachments/839141c7-8a31-4bdf-b52f-38e4fd4c39ff/f57d13f50e94b71d5a022aa9a4ff7d995dcef33189f7da60285d82041083eae1.png,15.1,5.1,3.89,,USD,
Mourvèdre,Paso Robles Willow Creek District,"California, United States","After showcasing Mourvèdre two years in a row as our 2013 and 2014 Creativity, we realized we were madly in love this wine and needed to make it a permanent member of our Epoch family.  2015 was our first bottling of Mourvèdre by its own name, and we hope to release it every year if Mother Nature gives us the fruit to do so.  As one would suspect, this wine will always be Mourvèdre dominant (though it may be assisted by small amounts of other varieties depending on the vintage) and will consistently reflect the pure essence and unique quality that makes Mourvèdre such a distinct and exciting grape.",2017,https://cellar.db.wine/attachments/3130ada1-11c7-4258-8bdd-459a31448098/554989f5012487b1e894f17e0c47861b53320b1339073f95219c92557b06f4e8.jpeg,15.9,5.6,3.83,,USD,
Mourvèdre,Paso Robles Willow Creek District,"California, United States","After showcasing Mourvèdre two years in a row as our 2013 and 2014 Creativity, we realized we were madly in love this wine and needed to make it a permanent member of our Epoch family.  2015 was our first bottling of Mourvèdre by its own name, and we hope to release it every year if Mother Nature gives us the fruit to do so.  As one would suspect, this wine will always be Mourvèdre dominant (though it may be assisted by small amounts of other varieties depending on the vintage) and will consistently reflect the pure essence and unique quality that makes Mourvèdre such a distinct and exciting grape.",2016,https://cellar.db.wine/attachments/04b7ad14-91a3-4213-8fda-c8a00b726cb5/e716dcd5f1b5927728d06f534a7be00c910ee5582af77d9ecace3f8d5b755b13.jpeg,15.6,6,3.82,,USD,
Mourvèdre,Paso Robles Willow Creek District,"California, United States","After showcasing Mourvèdre two years in a row as our 2013 and 2014 Creativity, we realized we were madly in love this wine and needed to make it a permanent member of our Epoch family.  2015 was our first bottling of Mourvèdre by its own name, and we hope to release it every year if Mother Nature gives us the fruit to do so.  As one would suspect, this wine will always be Mourvèdre dominant (though it may be assisted by small amounts of other varieties depending on the vintage) and will consistently reflect the pure essence and unique quality that makes Mourvèdre such a distinct and exciting grape.",2015,https://cellar.db.wine/attachments/3d5965c1-4a0d-40cb-ad3d-8675872fae3b/a1851ba78a8570a55dd8fe6ef8b8ca2412a9ac820cae597d6bff1f32c7b08baa.jpeg,15.2,5.4,3.93,,USD,
Ingenuity,Paso Robles Willow Creek District,"California, United States","Syrah leads this luscious blend of Grenache and Mourvèdre to play nicely with its signature dash of Petite Sirah. Though the majority of its fruit comes from both Paderewski and Catapult Vineyards, the Petite Sirah hails solely from one west-facing limestone area on our Paderewski Vineyard.",2019,https://cellar.db.wine/attachments/62e66212-6479-4180-aed5-ab8d77e8d83a/ca56949a01837844e8597af8d04b8efea11013b2756171ca1f1a4d16e3e8800b.png,15.2,5.6,4.02,,USD,
